ID;Marital Status;Gender;Children;Education;Occupation;Cars;Region;Age;Purchased Bike;0stado;
12496;Married;Female;1;Bachelors;Skilled Manual;0;Europe;42;No;1;
24107;Married;Male;3;Partial College;Clerical;1;Europe;43;No;1;
14177;Married;Male;5;Partial College;Professional;2;Europe;60;No;1;
24381;Single;Male;0;Bachelors;Professional;1;Pacific;41;Yes;1;
25597;Single;Male;0;Bachelors;Clerical;0;Europe;36;Yes;1;
13507;Married;Female;2;Partial College;Manual;0;Europe;50;No;1;
27974;Single;Male;2;High School;Management;4;Pacific;33;Yes;1;
19364;Married;Male;1;Bachelors;Skilled Manual;0;Europe;43;Yes;1;
22155;Married;Male;2;Partial High School;Clerical;2;Pacific;58;No;1;
19280;Married;Male;2;Partial College;Manual;1;Europe;48;Yes;1;
22173;Married;Female;3;High School;Skilled Manual;2;Pacific;54;Yes;1;
12697;Single;Female;0;Bachelors;Professional;4;Pacific;36;No;1;
11434;Married;Male;5;Partial College;Professional;4;Europe;55;No;1;
25323;Married;Male;2;Partial College;Clerical;1;Europe;35;Yes;1;
23542;Single;Male;1;Partial College;Skilled Manual;1;Pacific;45;Yes;1;
20870;Single;Female;2;High School;Manual;1;Europe;38;Yes;1;
23316;Single;Male;3;Partial College;Clerical;2;Pacific;59;Yes;1;
12610;Married;Female;1;Bachelors;Clerical;0;Europe;47;No;1;
27183;Single;Male;2;Partial College;Clerical;1;Europe;35;Yes;1;
25940;Single;Male;2;Partial High School;Clerical;2;Pacific;55;Yes;1;
25598;Married;Female;0;Graduate Degree;Clerical;0;Europe;36;Yes;1;
21564;Single;Female;0;Bachelors;Professional;4;Pacific;35;No;1;
19193;Single;Male;2;Partial College;Clerical;0;Europe;35;Yes;1;
26412;Married;Female;5;High School;Management;3;Europe;56;No;1;
27184;Single;Male;2;Partial College;Clerical;1;Europe;34;No;1;
12590;Single;Male;1;Bachelors;Clerical;0;Europe;63;No;1;
17841;Single;Male;0;Partial College;Clerical;1;Europe;29;Yes;1;
18283;Single;Female;0;Bachelors;Professional;1;Pacific;40;No;1;
18299;Married;Male;5;Partial College;Skilled Manual;2;Pacific;44;No;1;
16466;Single;Female;0;Partial High School;Manual;2;Europe;32;Yes;1;
19273;Married;Female;2;Partial College;Manual;0;Europe;63;No;1;
22400;Married;Male;0;Partial College;Manual;1;Pacific;26;Yes;1;
20942;Single;Female;0;High School;Manual;1;Europe;31;No;1;
18484;Single;Male;2;High School;Skilled Manual;2;Pacific;50;Yes;1;
12291;Single;Male;5;Partial College;Professional;2;Europe;62;Yes;1;
28380;Single;Female;5;Partial High School;Manual;2;Europe;41;No;1;
17891;Married;Female;2;Partial College;Manual;1;Europe;50;Yes;1;
27832;Single;Female;0;Partial College;Clerical;1;Europe;30;No;1;
26863;Single;Male;0;High School;Manual;1;Europe;28;No;1;
16259;Single;Female;4;Partial High School;Manual;2;Europe;40;Yes;1;
27803;Single;Female;2;Partial College;Clerical;0;Europe;43;No;1;
14347;Single;Female;2;Bachelors;Management;2;Pacific;65;Yes;1;
17703;Married;Female;1;Graduate Degree;Manual;0;Europe;40;No;1;
17185;Married;Female;4;Partial College;Professional;3;Europe;48;Yes;1;
